0,53131931,PAPILLO EUR in elegante complesso residenziale rifinitissimo bilocale composto da soggiorno con angolo cottura stanza da letto bagno e ampio balcone . con Rifiniture di pregio pavimenti in parquet  grees infissi in legno con vetro camera e porte in noce grate nel salone riscaldamento termoautonomo con caldaia centralizzata aria condizionata videocitofono porta blindata serramenti elettrici con chiusura centralizzata antenna satellitare isolamento termo acustico pannelli solari e fotovoltaici  rilevatori elettronici di gas. Tutte le camere sono fornite di impianto antifurto presa antenna satellitare e presa telefonica.
0,70420586,Prenestina Appartamento in Vendita adiacente Largo Preneste piano alto luminoso ingresso soggiorno camera possibilit seconda camera cucina bagno e due balconi. Dilazioni - Permute. Rif. 1070S - Tel. [phone].
0,70288308,Nelle vicinanze del Parco dellAppia Antica e della Via Ardeatina in complesso residenziale di recente costruzione proponiamo in vendita un appartamento finemente ristrutturato posto allultimo piano di una moderna palazzina in cortina. Limmobile  composto da un ampio soggiorno con camino camera da pranzo con cucina a vista due camere doppie due bagni di cui uno en suite con vasca idromassaggio. Dal soggiorno si accede al terrazzo che guarda verso il Parco altri due balconi completano gli spazi esterni. La camera da pranzo  separata con una porta scorrevole dalla cucina mentre una scala rifinita in parquet porta al sovrastante locale mansarda. Laccuratezza delle finiture si nota nel pavimento in parquet in tutti gli ambienti abbinato a porte in legno e infissi in legno massello con vetri termici mentre la sicurezza  garantita da porta blindata grate alle finestre e predisposizione di allarme elettronico. La collocazione rende limmobile particolarmente tranquillo la doppia esposizione estovest fornisce unottima luminosit e la zona residenziale offre tutti i servizi necessari alla vita quotidiana. La propriet  completata da un ampio box doppio.            
0,70114826,Proponiamo in vendita in via Genserico Fontana un immobile di 105mq commerciali sito al primo piano alto con affacci da terzo in elegante palazzo in cortina in perfetto stato di manutenzione.
0,69659060,Nel quartiere Prati in una delle vie pi importanti della zona proponiamo la vendita di un elegante e rifinito appartamento di circa 160 mq sito al quarto piano di un palazzo dei primi del 900 recentemente ristrutturato. La propriet finemente restaurata ha una planimetria regolare e gli spazi sono ben distribuiti e funzionali. La zona giorno  composta da un ampio living cucina abitabile bagno con vasca zona lavanderia e un comodo balconcino con affaccio nel cortile interno una vera rarit per il quartiere Nella zona notte invece troviamo tre camere da letto di cui una con cabina armadio e bagno en suite. Lesposizione a sud e il piano alto rendono lappartamento estremamente silenzioso luminoso e con un microclima ideale. Nonostante ci la presenza di climatizzatori in tutti gli ambienti e il riscaldamento centralizzato ma con possibilit di renderlo autonomo arricchiscono la propriet.
0,66479763,In Via Sesto Rufo nelle immediate vicinanze del Parco di Monte Ciocci proponiamo in vendita esclusivo appartamento unico al piano di c.a. 250 mq. Limmobile in ottime condizioni  composto da un ingresso signorile che conduce al luminoso salone triplo con annesso ampio terrazzo cucina abitabile finestrata e zona notte composta da 3 camere da letto una cameretta di servizio e 4 bagni. Lappartamento sito al terzo piano effettivo di un stabile in cortina gode di unavvolgente luminosit grazie alla sua quadrupla esposizione e si distingue particolarmente per la sua suggestiva vista panoramica sulla cupola di San Pietro. Lampia metratura il doppio ingresso le rifiniture e la grandezza degli spazi esterni rendono limmobile la soluzione ideale per chi  alla ricerca di esclusivit a pochi minuti dal centro di Roma. Completano la propriet una cantina ed il box auto. 
0,61733354,Nella splendida cornice di Monteverde Vecchio in una delle vie pi richieste della zona Via Dandolo proponiamo la vendita di un immobile di ampia metratura elegante e con finiture di pregio. La propriet dotata di un doppio ingresso  situata allinterno di un prestigioso palazzo d epoca ben tenuto e con uno splendido giardino condominiale ornato da alberi ad alto fusto. Limmobile si compone di un ampio ingresso che conduce in un bellissimo salone doppio di alta rappresentanza con camino funzionante e soffitti alti e decorati a mano risaltando cos gli ampi spazi dellambiente. Un grande porta finestra che dona luce al bellissimo salone ci immette in un gradevole terrazzino abitabile. Il salone comunica con un ulteriore zona living a vista comoda e spaziosa uno studio di rappresentanza ed una comoda cucina dotata di ogni comfort con una bellissima vista verso il centro di Roma apprezzabile dal balcone di pertinenza. La zona notte  caratterizzata da due grandissime camere entrambe sviluppate su due livelli con i relativi bagni en suite le quali offrono la possibilit di poter gestire gli spazi molto grandi a seconda delle esigenze specifiche. Completano limmobile un box che pu ospitare una grande autovettura ed un paio di ciclomotori ed un posto auto antistante lo stesso box. Ottimamente collegato con le principali zone di Roma strategicamente posizionato nel crocevia che collega il Gianicolo Monteverde Vecchio ed il Centro Storico a due passi da Villa Sciarra e Villa Doria Pamphili e ben collegato con i principali mezzi pubblici. Soluzione ideale per chi cerca una propriet di alta rappresentanza ed esclusivit in una zona prestigiosa e riservata sfruttando tutti i vantaggi che offre il centro della citt. 
0,64762998,Nella tranquilla e silenziosa Via Ezra Pound in un elegante e raffinato comprensorio dotato di piscina e servizio di portierato 24 ore proponiamo in vendita esclusiva un panoramico e rifinito attico e superattico di circa 175 mq interni al settimo e ottavo piano di una palazzina di nuova costruzione. Limmobile  disposto su 2 piani presenta una buona disposizione degli spazi e meravigliosi terrazzi con uneccellente tripla esposizione. Dallingresso si accede alla luminosa e confortevole zona living che rappresenta il cuore della casa e che conduce alla cucina abitabile e funzionale alla camera da letto patronale servita da un bagno e allaltro servizio. Un comodo e pregevole armadio a muro si trova nella zona dellngresso. Tutti gli ambienti hanno affaccio e accesso diretto al bellissimo e curatissimo terrazzo che garantisce respiro e luminosit in ogni momento della giornata. Una scala in legno porta al piano superiore dove troviamo un ampio salone una luminosa camera da letto un bagno e una piccola area adibita a studio. Anche su questo livello servito da un ingresso indipendente troviamo un terrazzo perimetrale elegante e attrezzato completo di vasca idromassaggio. Lappartamento  rifinito con materiali di pregio pavimentazione in parquet chiaro in tutti gli ambienti e ceramiche ricercate nei servizi e nella cucina. E inoltre dotato di infissi in legno e doppio vetro presenta sistema di aria condizionata canalizzata impianto termico a pavimento video citofono domotica serrande elettriche e porta blindata. Completano la nostra proposta un box auto e un posto auto nel garage coperto raggiungibili direttamente con ascensore interno.
0,70043828,In via Del Calice in zona Capannelle-Statuario proponiamo la vendita esclusiva di un prestigioso appartamento su due livelli situato al terzo e quarto piano in uno stabile in cortina con ascensore allinterno di un comprensorio residenziale. Limmobile di mq 193 commerciali ca. nasce dalla fusione di due appartamenti. Dopo la ristrutturazione del 2015 si presenta con un ingresso che introduce alla confortevole zona giorno formata dal salone doppio che si affaccia su un ampio balcone vivibile dalla cucina abitabile servita da un altro balcone una camera da letto un bagno con doccia e finestra un ripostiglio. Attraverso una comoda scala si raggiunge la zona notte dove troviamo la camera padronale con cabina armadio e bagno en suite con vasca idromassaggio due camere da letto un altro bagno ed un ripostiglio. La recentissima ristrutturazione e i materiali di particolare pregio conferiscono allabitazione un carattere deciso e raffinato. Allo stesso tempo laccurata progettazione mette in evidenza la praticit ed il comfort che caratterizza ogni ambiente della casa. La propriet si completa di due soffitte e due posti auto coperti in area condominiale. E la soluzione perfetta per una famiglia che ama vivere nella tranquillit di un contesto raccolto e con tutti i servizi a portata di mano. A pochi minuti dal Parco degli Acquedotti ben collegato con in mezzi pubblici a pochi minuti a piedi dalla stazione ferroviaria di Capannelle dove treni frequentissimi in meno di 10 minuti conducono a Termini in prossimit di importanti arterie stradali come Appia Nuova e Tuscolana  a pochi minuti dal GRA e dallaeroporto di Ciampino. Le presenti informazioni e planimetrie sono meramente indicative e non costituiscono elementi contrattuali.
0,69084658,A pochi passi da Viale Parioli all interno di un palazzo recentemente ristrutturato luminoso appartamento in ottimo stato di 300 mq con ingresso indipendente posto al primo piano. La propriet  composta da ingresso salone di grande rappresentanza con camino zona pranzo tre ampie camere da letto con la possibilit di ricavarne una quarta cucina prospiciente un terrazzo di 20 mq circa e tripli servizi. Completano la propriet una zona servizio con cameretta bagno stireria e un ripostiglio. Pavimentazione in parquet infissi nuovi con serrande elettriche sistema dallarme termoautonomo. Tre posti auto scoperti. Possibilit di acquistare appartamento confinante di 120 Mq composto da ingresso salone prospiciente terrazzo di 50 Mq cucina abitabile due camere e un bagno. Cod. 9904            
0,70343364,Prenestina Appartamento in Vendita adiacente viale della Serenissima piano alto luminoso tripla esposizione ampio ingresso salone doppio due camere cucina abitabile bagno possibilit secondo bagno due ripostigli balcone. Dilazioni - Permute. Rif. 1068S - Tel. [phone]
